ImageNumber,ObjectNumber,Metadata_Date,Metadata_FileLocation,Metadata_Frame,Metadata_NR,Metadata_STAIN,Metadata_Series,Metadata_T_NUMBER,Metadata_Xcoord,Metadata_Ycoord,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_nuclei_HE
1,20,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1634.875,123.01785714285714,0,20,60
1,21,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1708.6933333333334,127.48,0,21,61
1,22,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1741.5098039215686,140.15686274509804,0,22,69
1,23,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,339.56944444444446,148.04166666666666,0,23,71
1,24,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1804.8,159.05714285714285,0,24,73
1,25,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,251.6,159.7,0,25,74
1,26,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,593.0793650793651,162.33333333333334,0,26,75
1,27,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1647.3898305084747,175.05084745762713,0,27,78
1,28,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1195.7755102040817,175.79591836734693,0,28,80
1,29,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,594.2131147540983,192.1639344262295,0,29,83
1,30,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,204.6829268292683,204.97560975609755,0,30,84
1,31,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1684.893203883495,206.16504854368932,0,31,85
1,32,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,88.5,208.5,0,32,86
1,33,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,577.2330097087379,254.75728155339806,0,33,91
1,34,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,565.3205128205128,257.2692307692308,0,34,93
1,35,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,563.2553191489362,292.3404255319149,0,35,95
1,36,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1887.8292682926829,307.4756097560976,0,36,97
1,37,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1983.857142857143,311.97402597402595,0,37,98
1,38,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,333.75925925925924,318.18518518518516,0,38,99
1,39,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1108.5,319.6666666666667,0,39,101
1,40,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1974.7641509433963,353.5188679245283,0,40,103
1,41,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1933.5869565217392,353.32608695652175,0,41,104
1,42,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,559.3333333333334,379.05263157894734,0,42,109
1,43,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1761.1560283687943,403.3404255319149,0,43,113
1,44,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1888.9406779661017,396.22033898305085,0,44,116
1,45,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1495.4634146341464,394.9756097560976,0,45,117
1,46,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1589.723404255319,446.8936170212766,0,46,129
1,47,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1903.3647798742138,454.45283018867923,0,47,130
1,48,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,103.68518518518519,454.4259259259259,0,48,132
1,49,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,23.94871794871795,482.64102564102564,0,49,135
1,50,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1724.2645502645503,495.8412698412698,0,50,137
1,51,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1033.0,503.88235294117646,0,51,139
1,52,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1898.6727272727273,529.4545454545455,0,52,145
1,53,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1679.6666666666667,545.5238095238095,0,53,146
1,54,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,965.4871794871794,561.0940170940171,0,54,147
1,55,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1955.2857142857142,563.7619047619048,0,55,149
1,56,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1239.4166666666667,572.3846153846154,0,56,150
1,57,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,934.05,573.125,0,57,152
1,58,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,945.829268292683,605.0,0,58,155
1,59,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,937.6046511627907,611.5116279069767,0,59,157
1,60,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,662.6909090909091,622.3636363636364,0,60,159
1,61,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,199.47916666666666,632.0625,0,61,161
1,62,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1294.3260869565217,654.5217391304348,0,62,164
1,63,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,833.8088235294117,721.0294117647059,0,63,171
1,64,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1787.2368421052631,787.4342105263158,0,64,175
1,65,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1991.05,793.525,0,65,176
1,66,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1894.2558139534883,806.7209302325581,0,66,177
1,67,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1901.3529411764705,830.0588235294117,0,67,178
1,68,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,792.575,843.75,0,68,180
1,69,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1247.546875,906.9921875,0,69,187
1,70,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1559.3815789473683,901.1578947368421,0,70,188
1,71,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1609.701754385965,912.0701754385965,0,71,189
1,72,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1688.704918032787,932.5573770491803,0,72,190
1,73,20141128,file:/Users/tpeters4/Library/CloudStorage/OneDrive-UMCUtrecht/Documenten/PhD%20Documents/Projecten/SlideToolkit/CellProfiler%20upgrade_study/SMA/summary/AE9.T02-7170.SMA.20141128.X8000.Y26000.normalized.normalized.tile.tissue.png,0,AE9,SMA,0,T02-7170,X8000,Y26000,1992.578947368421,966.6140350877193,0,73,193
